"0","knitr::opts_chunk$set(echo = FALSE)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(readxl)"
"0","library(knitr)"
"0","library(xtable)"
"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(scales)"
"0","library(plyr)"
"0","library(treemap)"
"0","library(grid)"
"0","source('~/Rfile/R_impala.R')"
"0","dateend = Sys.Date()-1"
"0","datestart = Sys.Date()-2"
"0","datestart.str = format(datestart,'%Y%m%d')"
"0","dateend.str = format(dateend,'%Y%m%d')"
"0","dates = datestart.str:dateend.str"
"0","ldateend = Sys.Date()-3"
"0","ldatestart = Sys.Date()-7"
"0","ldatestart.str = format(ldatestart,'%Y%m%d')"
"0","ldateend.str = format(ldateend,'%Y%m%d')"
"0","activity_name = ""双十一"""
"0","compare_period = ""近一周"""
"0","options(scipen = 10)"
